text,label
मुझे इसका बहुत बेसब्री से इंतजार है।,1
This means a lot to me.,8
The event took place as scheduled.,9
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
Nothing seems to be going right.,10
सब कुछ अभी परफेक्ट लग रहा है।,7
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
मुझे इस पर पूरा विश्वास है।,12
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
सब कुछ अभी परफेक्ट लग रहा है।,7
This is really unpleasant to see.,3
कुछ भी सही नहीं लग रहा है।,10
This is a regular update.,9
I feel really happy about how things turned out today.,6
मुझे इसका बहुत बेसब्री से इंतजार है।,1
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
That behavior was disgusting.,3
I feel confident about this.,12
I can't wait for this to happen.,1
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
This is completely unacceptable.,0
This is hard to understand.,2
I am enjoying every second of this.,7
यह समझना बहुत मुश्किल है।,2
यह मेरे लिए बहुत मायने रखता है।,8
I feel confident about this.,12
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
"Wow, this is unexpected.",11
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
मुझे आपकी सच में बहुत परवाह है।,8
Everything feels bright and positive right now.,6
यह देखना बहुत ही घिनौना है।,3
मुझे इसका बहुत बेसब्री से इंतजार है।,1
यह सोचकर ही मुझे अजीब लग रहा है।,3
That behavior was disgusting.,3
I am enjoying every second of this.,7
The event took place as scheduled.,9
I believe in what you are saying.,12
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
"Wow, this is unexpected.",11
यह मुझे सुरक्षित महसूस कराता है।,12
यह मेरे लिए बहुत मायने रखता है।,8
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
यह सोचकर ही मुझे अजीब लग रहा है।,3
This is completely unacceptable.,0
मुझे इस पर पूरा विश्वास है।,12
The event took place as scheduled.,9
सब कुछ योजना के अनुसार चल रहा है।,9
"Wow, this is unexpected.",11
I can't believe this happened again.,0
Everything feels perfect right now.,7
This makes me feel secure.,12
मुझे आपकी बात पर भरोसा है।,12
I believe in what you are saying.,12
This is completely unacceptable.,0
This situation makes me feel unsafe.,4
मुझे इसका बहुत बेसब्री से इंतजार है।,1
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
I believe in what you are saying.,12
यह बिल्कुल भी स्वीकार्य नहीं है।,0
कुछ भी सही से काम नहीं कर रहा है।,5
It's been a hard day for me.,10
कार्यक्रम योजना के अनुसार हुआ।,9
यह समझना बहुत मुश्किल है।,2
यह पल मुझे बहुत खुशी दे रहा है।,7
I did not expect this at all.,11
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
This is hard to understand.,2
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
This is hard to understand.,2
यह बिल्कुल भी स्वीकार्य नहीं है।,0
This means a lot to me.,8
कार्यक्रम योजना के अनुसार हुआ।,9
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
Everything feels bright and positive right now.,6
I feel really happy about how things turned out today.,6
I keep trying and failing.,5
I am scared about what might happen next.,4
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
Nothing seems to be going right.,10
This is really unpleasant to see.,3
I believe in what you are saying.,12
मुझे आगे क्या होगा इसका डर लग रहा है।,4
I keep worrying about the future.,4
I truly care about you.,8
Nothing seems to be going right.,10
"Wow, this is unexpected.",11
It's been a hard day for me.,10
I keep trying and failing.,5
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
सब कुछ योजना के अनुसार चल रहा है।,9
That was a big surprise for me.,11
यह देखकर मेरा दिन अच्छा बन गया।,6
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
मुझे आपकी बात पर भरोसा है।,12
That behavior was disgusting.,3
This moment brings me pure joy.,7
This means a lot to me.,8
यह मेरे लिए बहुत मायने रखता है।,8
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
I keep trying and failing.,5
The event took place as scheduled.,9
यह सोचकर ही मुझे अजीब लग रहा है।,3
मुझे आपकी सच में बहुत परवाह है।,8
That was a big surprise for me.,11
I feel lost about this.,2
This is hard to understand.,2
यह व्यवहार बहुत ही घृणित था।,3
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
I truly care about you.,8
यह व्यवहार बहुत ही घृणित था।,3
I feel sick thinking about this.,3
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
"Wow, this is unexpected.",11
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
This made my day so much better.,6
Nothing seems to be going right.,10
कुछ भी सही नहीं लग रहा है।,10
यह देखना बहुत ही घिनौना है।,3
This makes me feel secure.,12
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
I am very angry about what happened.,0
It's been a hard day for me.,10
मैं इसे लेकर बहुत उलझन में हूँ।,2
मुझे आगे क्या होगा इसका डर लग रहा है।,4
I am not sure what this means.,2
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
I feel really low and tired today.,10
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
मुझे इसका बहुत बेसब्री से इंतजार है।,1
This is getting very annoying.,5
I believe in what you are saying.,12
This is a regular update.,9
यह मेरे लिए बहुत मायने रखता है।,8
मैं इसे लेकर बहुत उलझन में हूँ।,2
I can't wait for this to happen.,1
There is a lot of excitement inside me.,1
That was a big surprise for me.,11
यह बहुत परेशान करने वाला हो रहा है।,5
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
Everything feels bright and positive right now.,6
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
This is a regular update.,9
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
यह मुझे सुरक्षित महसूस कराता है।,12
Everything feels bright and positive right now.,6
"Wow, this is unexpected.",11
This is a regular update.,9
This situation makes me feel unsafe.,4
I am enjoying every second of this.,7
Everything feels bright and positive right now.,6
This is hard to understand.,2
Everything feels perfect right now.,7
I feel lost about this.,2
कुछ भी सही नहीं लग रहा है।,10
मुझे इस पर पूरा विश्वास है।,12
Everything feels perfect right now.,7
मेरे अंदर बहुत उत्साह है।,1
मुझे आपकी सच में बहुत परवाह है।,8
Everything feels perfect right now.,7
यह बहुत परेशान करने वाला हो रहा है।,5
The event took place as scheduled.,9
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
Nothing seems to be working.,5
कार्यक्रम योजना के अनुसार हुआ।,9
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
This is a regular update.,9
कार्यक्रम योजना के अनुसार हुआ।,9
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
I can't believe this happened again.,0
I feel confident about this.,12
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
मुझे इसका बहुत बेसब्री से इंतजार है।,1
I keep trying and failing.,5
This is getting very annoying.,5
कुछ भी सही नहीं लग रहा है।,10
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
Everything feels perfect right now.,7
I feel confident about this.,12
I feel really low and tired today.,10
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
यह व्यवहार बहुत ही घृणित था।,3
यह एक सामान्य अपडेट है।,9
This is completely unacceptable.,0
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
मैं इसे लेकर बहुत उलझन में हूँ।,2
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
This is a regular update.,9
I feel confident about this.,12
यह व्यवहार बहुत ही घृणित था।,3
यह देखकर मेरा दिन अच्छा बन गया।,6
यह बिल्कुल भी स्वीकार्य नहीं है।,0
यह देखना बहुत ही घिनौना है।,3
This is really unpleasant to see.,3
मैं इसे लेकर बहुत उलझन में हूँ।,2
यह पल मुझे बहुत खुशी दे रहा है।,7
This is a regular update.,9
Everything feels perfect right now.,7
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
यह बिल्कुल भी स्वीकार्य नहीं है।,0
कार्यक्रम योजना के अनुसार हुआ।,9
That was a big surprise for me.,11
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
I keep worrying about the future.,4
आज मैं बहुत खुश महसूस कर रहा हूँ।,6
It's been a hard day for me.,10
यह देखना बहुत ही घिनौना है।,3
आज मैं बहुत खुश महसूस कर रहा हूँ।,6
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
मुझे आपकी सच में बहुत परवाह है।,8
The event took place as scheduled.,9
I believe in what you are saying.,12
I feel confident about this.,12
Everything feels bright and positive right now.,6
This made my day so much better.,6
यह बिल्कुल भी स्वीकार्य नहीं है।,0
कुछ भी सही से काम नहीं कर रहा है।,5
मुझे इसका बहुत बेसब्री से इंतजार है।,1
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
I am enjoying every second of this.,7
कार्यक्रम योजना के अनुसार हुआ।,9
यह मुझे सुरक्षित महसूस कराता है।,12
I feel lost about this.,2
मुझे इसका बहुत बेसब्री से इंतजार है।,1
Nothing seems to be going right.,10
That was a big surprise for me.,11
यह सोचकर ही मुझे अजीब लग रहा है।,3
I am very angry about what happened.,0
I can't wait for this to happen.,1
That was a big surprise for me.,11
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
This is completely unacceptable.,0
That was a big surprise for me.,11
"Wow, this is unexpected.",11
I feel sick thinking about this.,3
This is completely unacceptable.,0
Nothing seems to be going right.,10
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
मुझे आपकी बात पर भरोसा है।,12
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
यह एक सामान्य अपडेट है।,9
मैं इसे लेकर बहुत उलझन में हूँ।,2
I can't believe this happened again.,0
यह बिल्कुल भी स्वीकार्य नहीं है।,0
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
Everything feels bright and positive right now.,6
This situation makes me feel unsafe.,4
That was a big surprise for me.,11
Nothing seems to be going right.,10
कुछ भी सही नहीं लग रहा है।,10
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
कार्यक्रम योजना के अनुसार हुआ।,9
This is hard to understand.,2
This moment brings me pure joy.,7
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
मुझे इस पर पूरा विश्वास है।,12
यह मुझे सुरक्षित महसूस कराता है।,12
My heart feels full right now.,8
This makes me feel secure.,12
I am very angry about what happened.,0
Everything is proceeding as planned.,9
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
यह समझना बहुत मुश्किल है।,2
I am very angry about what happened.,0
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
सब कुछ अभी परफेक्ट लग रहा है।,7
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
This made my day so much better.,6
यह बहुत परेशान करने वाला हो रहा है।,5
I truly care about you.,8
I can't believe this happened again.,0
I can't believe this happened again.,0
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
सब कुछ अभी परफेक्ट लग रहा है।,7
This is really unpleasant to see.,3
यह एक सामान्य अपडेट है।,9
My heart feels full right now.,8
I am very angry about what happened.,0
"Wow, this is unexpected.",11
There is a lot of excitement inside me.,1
That behavior was disgusting.,3
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
I am really looking forward to what comes next.,1
The event took place as scheduled.,9
मुझे इसका बहुत बेसब्री से इंतजार है।,1
यह देखना बहुत ही घिनौना है।,3
This is a regular update.,9
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
Everything is proceeding as planned.,9
यह बिल्कुल भी स्वीकार्य नहीं है।,0
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
यह मुझे सुरक्षित महसूस कराता है।,12
This makes me feel secure.,12
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
मुझे आपकी सच में बहुत परवाह है।,8
That behavior was disgusting.,3
आज मैं बहुत खुश महसूस कर रहा हूँ।,6
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
That was a big surprise for me.,11
Everything is proceeding as planned.,9
This is really unpleasant to see.,3
This made my day so much better.,6
सब कुछ अभी परफेक्ट लग रहा है।,7
I feel lost about this.,2
I feel confident about this.,12
यह बिल्कुल भी स्वीकार्य नहीं है।,0
I feel really happy about how things turned out today.,6
My heart feels full right now.,8
यह एक सामान्य अपडेट है।,9
I can't believe this happened again.,0
The event took place as scheduled.,9
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
I keep worrying about the future.,4
मैं इसे लेकर बहुत उलझन में हूँ।,2
This is a regular update.,9
यह बहुत परेशान करने वाला हो रहा है।,5
I can't believe this happened again.,0
This situation makes me feel unsafe.,4
This situation makes me feel unsafe.,4
कुछ भी सही नहीं लग रहा है।,10
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
कुछ भी सही से काम नहीं कर रहा है।,5
I can't wait for this to happen.,1
This moment brings me pure joy.,7
Nothing seems to be working.,5
I did not expect this at all.,11
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
I am not sure what this means.,2
सब कुछ अभी परफेक्ट लग रहा है।,7
The event took place as scheduled.,9
Nothing seems to be going right.,10
मुझे आगे क्या होगा इसका डर लग रहा है।,4
I can't wait for this to happen.,1
यह बहुत परेशान करने वाला हो रहा है।,5
"Wow, this is unexpected.",11
यह एक सामान्य अपडेट है।,9
I believe in what you are saying.,12
कुछ भी सही से काम नहीं कर रहा है।,5
I keep trying and failing.,5
I believe in what you are saying.,12
यह समझना बहुत मुश्किल है।,2
यह स्थिति मुझे असुरक्षित महसूस कराती है।,4
मेरे अंदर बहुत उत्साह है।,1
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
I am enjoying every second of this.,7
This is getting very annoying.,5
Nothing seems to be going right.,10
That behavior was disgusting.,3
I am enjoying every second of this.,7
My heart feels full right now.,8
I can't believe this happened again.,0
I keep trying and failing.,5
मेरे अंदर बहुत उत्साह है।,1
I feel confident about this.,12
"वाह, यह बिल्कुल अप्रत्याशित है।",11
I feel sick thinking about this.,3
I am not sure what this means.,2
Everything feels perfect right now.,7
I feel sick thinking about this.,3
I keep worrying about the future.,4
The event took place as scheduled.,9
That behavior was disgusting.,3
Nothing seems to be going right.,10
I feel really happy about how things turned out today.,6
कार्यक्रम योजना के अनुसार हुआ।,9
This moment brings me pure joy.,7
I feel really low and tired today.,10
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
This makes me feel secure.,12
My heart feels full right now.,8
I did not expect this at all.,11
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
The event took place as scheduled.,9
मैं इसे लेकर बहुत उलझन में हूँ।,2
That was a big surprise for me.,11
I did not expect this at all.,11
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
I truly care about you.,8
यह पल मुझे बहुत खुशी दे रहा है।,7
यह सोचकर ही मुझे अजीब लग रहा है।,3
कुछ भी सही से काम नहीं कर रहा है।,5
मेरे अंदर बहुत उत्साह है।,1
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
मुझे आपकी सच में बहुत परवाह है।,8
This means a lot to me.,8
Everything feels perfect right now.,7
The event took place as scheduled.,9
I feel really low and tired today.,10
My heart feels full right now.,8
सब कुछ योजना के अनुसार चल रहा है।,9
My heart feels full right now.,8
That behavior was disgusting.,3
I keep worrying about the future.,4
This is a regular update.,9
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
I am scared about what might happen next.,4
This makes me feel secure.,12
My heart feels full right now.,8
I believe in what you are saying.,12
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
यह मुझे सुरक्षित महसूस कराता है।,12
यह बिल्कुल भी स्वीकार्य नहीं है।,0
Everything feels perfect right now.,7
कार्यक्रम योजना के अनुसार हुआ।,9
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
यह बहुत परेशान करने वाला हो रहा है।,5
"वाह, यह बिल्कुल अप्रत्याशित है।",11
I believe in what you are saying.,12
There is a lot of excitement inside me.,1
I am very angry about what happened.,0
"वाह, यह बिल्कुल अप्रत्याशित है।",11
This means a lot to me.,8
यह व्यवहार बहुत ही घृणित था।,3
कार्यक्रम योजना के अनुसार हुआ।,9
I am not sure what this means.,2
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
This situation makes me feel unsafe.,4
कुछ भी सही से काम नहीं कर रहा है।,5
I am not sure what this means.,2
कुछ भी सही से काम नहीं कर रहा है।,5
I feel really happy about how things turned out today.,6
Everything is proceeding as planned.,9
मुझे इसका बहुत बेसब्री से इंतजार है।,1
"Wow, this is unexpected.",11
I feel sick thinking about this.,3
यह सोचकर ही मुझे अजीब लग रहा है।,3
यह बहुत परेशान करने वाला हो रहा है।,5
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
I keep trying and failing.,5
I can't wait for this to happen.,1
मैं इसे लेकर बहुत उलझन में हूँ।,2
सब कुछ अभी परफेक्ट लग रहा है।,7
Everything feels perfect right now.,7
I am not sure what this means.,2
This moment brings me pure joy.,7
I keep worrying about the future.,4
मेरे अंदर बहुत उत्साह है।,1
कार्यक्रम योजना के अनुसार हुआ।,9
मुझे आगे क्या होगा इसका डर लग रहा है।,4
This makes me feel secure.,12
Everything feels perfect right now.,7
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
I truly care about you.,8
This is really unpleasant to see.,3
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
I am scared about what might happen next.,4
This makes me feel secure.,12
I can't wait for this to happen.,1
यह सोचकर ही मुझे अजीब लग रहा है।,3
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
यह स्थिति मुझे असुरक्षित महसूस कराती है।,4
I am really looking forward to what comes next.,1
I keep worrying about the future.,4
Everything feels bright and positive right now.,6
There is a lot of excitement inside me.,1
I feel really happy about how things turned out today.,6
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
मुझे इसका बहुत बेसब्री से इंतजार है।,1
I am not sure what this means.,2
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
आज मैं बहुत खुश महसूस कर रहा हूँ।,6
Everything feels perfect right now.,7
यह देखकर मेरा दिन अच्छा बन गया।,6
Nothing seems to be working.,5
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
This is getting very annoying.,5
सब कुछ योजना के अनुसार चल रहा है।,9
यह देखकर मेरा दिन अच्छा बन गया।,6
I can't believe this happened again.,0
This means a lot to me.,8
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
There is a lot of excitement inside me.,1
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
"वाह, यह बिल्कुल अप्रत्याशित है।",11
Everything feels bright and positive right now.,6
मुझे आगे क्या होगा इसका डर लग रहा है।,4
This is really unpleasant to see.,3
यह देखना बहुत ही घिनौना है।,3
यह एक सामान्य अपडेट है।,9
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
यह पल मुझे बहुत खुशी दे रहा है।,7
This is getting very annoying.,5
That was a big surprise for me.,11
यह मुझे सुरक्षित महसूस कराता है।,12
I feel really low and tired today.,10
This is really unpleasant to see.,3
"वाह, यह बिल्कुल अप्रत्याशित है।",11
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
मुझे आपकी बात पर भरोसा है।,12
My heart feels full right now.,8
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
"Wow, this is unexpected.",11
I feel lost about this.,2
यह पल मुझे बहुत खुशी दे रहा है।,7
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
सब कुछ अभी परफेक्ट लग रहा है।,7
यह सोचकर ही मुझे अजीब लग रहा है।,3
This made my day so much better.,6
सब कुछ योजना के अनुसार चल रहा है।,9
मुझे आपकी सच में बहुत परवाह है।,8
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
मुझे इसका बहुत बेसब्री से इंतजार है।,1
I am scared about what might happen next.,4
मुझे आपकी सच में बहुत परवाह है।,8
"वाह, यह बिल्कुल अप्रत्याशित है।",11
I believe in what you are saying.,12
This means a lot to me.,8
I feel sick thinking about this.,3
This is completely unacceptable.,0
मुझे इसका बहुत बेसब्री से इंतजार है।,1
यह मुझे सुरक्षित महसूस कराता है।,12
Everything feels bright and positive right now.,6
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
मुझे इसका बहुत बेसब्री से इंतजार है।,1
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
"वाह, यह बिल्कुल अप्रत्याशित है।",11
Everything feels bright and positive right now.,6
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
I believe in what you are saying.,12
यह सोचकर ही मुझे अजीब लग रहा है।,3
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
It's been a hard day for me.,10
I am scared about what might happen next.,4
There is a lot of excitement inside me.,1
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
यह सोचकर ही मुझे अजीब लग रहा है।,3
I feel really happy about how things turned out today.,6
यह समझना बहुत मुश्किल है।,2
यह देखकर मेरा दिन अच्छा बन गया।,6
I keep worrying about the future.,4
Everything feels perfect right now.,7
I believe in what you are saying.,12
Everything feels bright and positive right now.,6
I am really looking forward to what comes next.,1
Nothing seems to be going right.,10
यह मुझे सुरक्षित महसूस कराता है।,12
मुझे आपकी बात पर भरोसा है।,12
कुछ भी सही से काम नहीं कर रहा है।,5
That behavior was disgusting.,3
This is a regular update.,9
There is a lot of excitement inside me.,1
I believe in what you are saying.,12
The event took place as scheduled.,9
मुझे आपकी सच में बहुत परवाह है।,8
कार्यक्रम योजना के अनुसार हुआ।,9
I am not sure what this means.,2
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
मुझे इसका बहुत बेसब्री से इंतजार है।,1
I did not expect this at all.,11
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
This is a regular update.,9
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
This situation makes me feel unsafe.,4
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
I am really looking forward to what comes next.,1
The event took place as scheduled.,9
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
This is getting very annoying.,5
I feel really happy about how things turned out today.,6
That was a big surprise for me.,11
I feel really happy about how things turned out today.,6
I can't wait for this to happen.,1
यह देखना बहुत ही घिनौना है।,3
यह व्यवहार बहुत ही घृणित था।,3
I feel sick thinking about this.,3
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
That was a big surprise for me.,11
I feel confident about this.,12
यह सोचकर ही मुझे अजीब लग रहा है।,3
My heart feels full right now.,8
मेरे अंदर बहुत उत्साह है।,1
I truly care about you.,8
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
I did not expect this at all.,11
This is really unpleasant to see.,3
मुझे आपकी सच में बहुत परवाह है।,8
I feel confident about this.,12
Everything feels perfect right now.,7
"वाह, यह बिल्कुल अप्रत्याशित है।",11
यह मुझे सुरक्षित महसूस कराता है।,12
I keep trying and failing.,5
I believe in what you are saying.,12
यह बिल्कुल भी स्वीकार्य नहीं है।,0
"वाह, यह बिल्कुल अप्रत्याशित है।",11
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
This situation makes me feel unsafe.,4
"Wow, this is unexpected.",11
I believe in what you are saying.,12
मुझे इसका बहुत बेसब्री से इंतजार है।,1
मुझे आगे क्या होगा इसका डर लग रहा है।,4
Everything feels bright and positive right now.,6
That behavior was disgusting.,3
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
I am enjoying every second of this.,7
मुझे आपकी सच में बहुत परवाह है।,8
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
My heart feels full right now.,8
मैं इसे लेकर बहुत उलझन में हूँ।,2
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
This moment brings me pure joy.,7
I am scared about what might happen next.,4
मुझे इस पर पूरा विश्वास है।,12
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
Everything feels perfect right now.,7
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
कुछ भी सही नहीं लग रहा है।,10
यह मुझे सुरक्षित महसूस कराता है।,12
The event took place as scheduled.,9
This is getting very annoying.,5
यह एक सामान्य अपडेट है।,9
यह पल मुझे बहुत खुशी दे रहा है।,7
I feel really happy about how things turned out today.,6
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
आज मैं बहुत खुश महसूस कर रहा हूँ।,6
मुझे इस पर पूरा विश्वास है।,12
This situation makes me feel unsafe.,4
यह मुझे सुरक्षित महसूस कराता है।,12
यह देखना बहुत ही घिनौना है।,3
This made my day so much better.,6
Everything feels perfect right now.,7
यह व्यवहार बहुत ही घृणित था।,3
The event took place as scheduled.,9
कार्यक्रम योजना के अनुसार हुआ।,9
The event took place as scheduled.,9
That behavior was disgusting.,3
यह स्थिति मुझे असुरक्षित महसूस कराती है।,4
I am very angry about what happened.,0
This is really unpleasant to see.,3
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
I am really looking forward to what comes next.,1
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
मेरे अंदर बहुत उत्साह है।,1
I feel really happy about how things turned out today.,6
यह देखकर मेरा दिन अच्छा बन गया।,6
I feel confident about this.,12
Nothing seems to be going right.,10
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
यह एक सामान्य अपडेट है।,9
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
यह बिल्कुल भी स्वीकार्य नहीं है।,0
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
This is really unpleasant to see.,3
Everything feels perfect right now.,7
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
सब कुछ योजना के अनुसार चल रहा है।,9
I am very angry about what happened.,0
यह देखना बहुत ही घिनौना है।,3
I am not sure what this means.,2
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
मुझे इस पर पूरा विश्वास है।,12
I truly care about you.,8
मैं इसे लेकर बहुत उलझन में हूँ।,2
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
Nothing seems to be working.,5
I feel confident about this.,12
I am very angry about what happened.,0
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
It's been a hard day for me.,10
It's been a hard day for me.,10
I feel really happy about how things turned out today.,6
This moment brings me pure joy.,7
I am scared about what might happen next.,4
आज मैं बहुत खुश महसूस कर रहा हूँ।,6
I keep trying and failing.,5
The event took place as scheduled.,9
There is a lot of excitement inside me.,1
It's been a hard day for me.,10
I did not expect this at all.,11
I am very angry about what happened.,0
This is really unpleasant to see.,3
कुछ भी सही से काम नहीं कर रहा है।,5
This moment brings me pure joy.,7
